,Golden_grains
1279,1102083.0466453314
1280,1481897.3384778684
1281,1427375.102160535
1282,1323775.644141078
1283,1292739.9448902586
1284,1373340.60273449
1285,1532526.2036752284
1286,1382222.5137571292
1287,1130599.0815303235
1288,1307436.2659399426
1289,1424868.5114680275
1290,1284020.7056352575
1291,1381277.5083007948
1292,1228688.8236752371
1293,1085799.0685096441
1294,1354324.5205123506
1295,1438964.81944522
1296,1401074.7088865847
1297,1255536.3250491943
1298,1432783.1456160257
1299,1214670.8676244807
1300,1253606.1597570046
1301,1055714.0877941193
1302,963460.9045270393
1303,1414574.6699787579
1304,1448941.3335167812
1305,1462470.1525682234
1306,1353383.041999806
1307,1450011.421036365
1308,1457845.0944313414
1309,1092740.9682386233
1310,1544450.5650298058
1311,1475217.4995179723
1312,1076927.2644513259
1313,1357870.9848715789
1314,1412530.7655572214
1315,1381993.9776483923
1316,1370751.3453488708
1317,1202828.3124057287
1318,1495517.1417723682
1319,1615220.0034608508
1320,1156593.8768762378
1321,1217324.758559699
1322,1477495.504435012
1323,1116251.0503135405
1324,996558.8839764639
1325,1485486.436844731
1326,1557362.2228004525
1327,1318836.0857926463
1328,1270149.6764234968
1329,1306761.4888810127
1330,1239371.4339966075
1331,1495635.6973109203
1332,1181705.5964441285
1333,1246944.67147536
1334,1384885.2942310798
1335,806445.4746743039
1336,1481688.5715463946
1337,1447159.0881216228
1338,1319014.6876647032
1339,1555043.4949950622
1340,1441853.3549009878
1341,1564198.6312716927
1342,1277495.8161895552
1343,1227752.1373652406
1344,1315231.741850683
1345,1269956.7008473384
1346,1171788.6624233953
1347,1376835.2698277272
1348,1506958.834667897
1349,1369700.532121017
1350,1478291.9653581057
1351,1077084.553373775
1352,1428839.0781063056
1353,972126.2342331648
1354,961576.0574120414
1355,1151801.2806631443
1356,1477438.3870824778
1357,1381622.9882088553
1358,1348074.4859275022
1359,1117304.5449687955
1360,1262153.2603174096
1361,1304537.9115039457
1362,1151623.5549371806
1363,1016580.4964379694
1364,1366987.1727291741
1365,1282541.9695657964
1366,958507.9307098174
1367,1553173.1424723587
1368,1211301.0916694377
1369,1202482.9981034705
1370,1471352.0865268877
1371,1143267.7166809454
1372,1558702.3177906116
1373,1238693.7614841226
1374,1423227.715676346
1375,1395716.3529476873
1376,1355301.6279300172
1377,1453469.9092604392
1378,1095630.5292493233
1379,1496451.7319430679
1380,1440553.0743858214
1381,1151886.6795575314
1382,1459890.485582505
1383,1260470.2937074194
1384,1321020.1182476913
1385,1015892.121453723
1386,1377645.2594290224
1387,1193750.923226121
1388,1216062.6899946842
1389,1371694.7847237228
1390,1428886.994977429
1391,1056882.6798671954
1392,1575314.7607520022
1393,998549.4991952379
1394,1300846.7983157092
1395,1170867.2018831086
1396,1447998.0741243516
1397,1185452.9744096424
1398,1302122.1663026712
1399,1222437.6494233648
1400,1485735.7903864123
1401,1262508.5700726944
1402,1556698.9215644011
1403,1466167.664594966
1404,1129035.5610529166
1405,1513919.9656073642
1406,1201357.8750102327
1407,1467119.8375579133
1408,1346401.7869990794
1409,1197045.5771301056
1410,1517148.1242125903
1411,1428153.7601538363
1412,1211124.548098217
1413,869258.0334284793
1414,1373337.5112096192
1415,1397159.0346308895
1416,1551725.2384356286
1417,1402951.2788444767
1418,1431052.927762611
1419,1503282.7625412792
1420,1230751.8220593883
1421,1297229.8444443224
1422,1240240.7867663866
1423,1389513.6074834028
1424,1187517.0445452572
1425,1349773.109116167
1426,1492185.9968667042
1427,1574452.846977786
1428,1474444.1152567812
1429,1150947.6882452155
1430,1397428.2702818492
1431,1041611.3866518873
1432,1103093.5240892011
1433,1518865.2652367484
1434,1482100.5478124155
1435,1377455.07994901
1436,1506594.7342477683
1437,1432232.3126905158
1438,1124847.2018223198
1439,1618357.1439664676
1440,1398401.3513611574
1441,1490570.9762472375
1442,987096.7770099384
1443,1383289.3730455982
1444,1511566.599709494
1445,1321645.9993571513
1446,1173069.778618662
1447,1468680.6702635388
1448,1009833.3405839188
1449,1139839.2114847898
1450,1307697.1289985997
1451,1527197.6761006957
1452,1364182.3218536905
1453,1187162.2808682353
1454,1468308.2564031067
1455,1354003.4815595262
1456,1379197.94808974
1457,1466364.0086232438
1458,1303394.1349093202
1459,1487474.4977170909
1460,932586.573582577
1461,1172644.0421523815
1462,1453525.746831365
1463,1188870.8790098217
1464,1332025.5445315482
1465,1458814.957248715
1466,1264684.8869720143
1467,1204328.0639755991
1468,959491.1835608807
1469,950789.7760979393
1470,1568028.2233543654
1471,1413476.7947401162
1472,1091954.719510609
1473,1456505.7474073719
1474,1088005.131073206
1475,1298306.5008041938
1476,1058992.5490267496
1477,1332592.26130126
1478,944380.9678057298
1479,1462239.9112778404
1480,1278499.227032336
1481,1342925.4131952184
1482,1508114.045243326
1483,1285222.0004737624
1484,967443.0821049743
1485,1179820.6288830026
1486,1645426.027286076
1487,1086969.7460328115
1488,914177.7726318449
1489,1046707.4669419352
1490,1243246.1191629074
1491,1129604.5831326668
1492,1453625.6670542029
1493,1448393.1668498581
1494,1423058.5073361206
1495,1293877.6959547799
1496,1064973.3873899234
1497,1403684.0236664743
1498,1463098.8271021647
1499,973739.7175057115
1500,1337838.554361401
1501,1336874.7113035542
1502,1464460.1288800195
1503,1525325.066851524
1504,1248984.25942287
1505,1181005.095473899
1506,913990.5161263561
1507,1345946.1054969798
1508,1146425.3489775162
1509,1476165.8047757419
1510,993709.2835681974
1511,1146845.3322043016
1512,974214.9369724898
1513,905007.3978855194
1514,1262302.6035748299
1515,1361138.776514221
1516,1054206.5288080918
1517,1326186.8481755375
1518,996797.3577882075
1519,993719.5742242844
1520,1217492.642478393
1521,1268487.124900003
1522,1487713.346356425
1523,1416215.2423972816
1524,1472324.6340084616
1525,1556821.7931390556
1526,1141260.7777896915
1527,1367724.6399021004
1528,1383271.2143325198
1529,1422306.9316755144
1530,1293911.793372365
1531,1406524.4777596465
1532,1440503.6208847277
1533,1280353.8254255792
1534,1236805.9404901958
1535,1395631.6547728889
1536,1277190.901632064
1537,1363294.9126706193
1538,1477582.373547753
1539,1468615.0515280135
1540,1447097.3568247987
1541,1358921.5922954073
1542,1203148.3600153818
1543,1310328.0724785628
1544,1388482.1146508253
1545,944194.1967617683
1546,1011777.8037810719
1547,1136410.000244604
1548,1354508.7671233288
1549,1292748.4231945958
1550,1241634.2810072112
1551,1192485.6414861688
1552,877754.5292368513
1553,1388874.1331364654
1554,1261266.3541198396
1555,1492471.6003294343
1556,1487295.7228938353
1557,1189569.2987732198
1558,1376917.7175850335
1559,1113638.1969936527
1560,1197553.0483099145
1561,1318275.8866274154
1562,1455294.9189130536
1563,1413959.374750321
1564,1234815.8864010647
1565,1308348.1893817007
1566,1148289.4469393538
1567,1316098.2806156743
1568,1338910.1839247781
1569,1276769.3796966728
1570,1344262.0749078072
1571,1305025.218813682
1572,1332585.603301304
1573,1464249.71606801
1574,1286615.7625994578
1575,1392734.6070161012
1576,1181326.6715111402
1577,1387126.241509991
1578,1192956.6305582635
1579,1441684.7282168008
1580,1130847.120651933
1581,1490521.1426739583
1582,1428268.2903859727
1583,1440041.441864857
1584,869625.9782767536
1585,1456300.903131502
1586,1277356.1241603137
1587,1529731.7151010132
1588,1394606.0155843836
1589,1288001.5250110235
1590,1406319.1714950488
1591,952933.655368702
1592,1350349.3809741694
1593,1421762.0443365844
1594,1352422.9233747812
1595,1356794.5270578926
1596,1205791.9157768101
1597,1609357.2656209825
1598,954708.5213145417
1599,988524.657317614
1600,1138280.1165284454
1601,1433344.7821595967
1602,1214353.5664064812
1603,1360852.3196771147
1604,1085732.8572540455
1605,1597262.1009804374
1606,1331967.289104888
1607,1182134.033671192
1608,1292684.680912543
1609,1421317.5083524056
1610,875010.6245564541
1611,1163432.9993508987
1612,1327292.6888479327
1613,1318703.9986927602
1614,1228228.3441307708
1615,1288316.973219796
1616,1555056.782746376
1617,1451148.5436135659
1618,968792.4157392881
1619,1601167.7046480833
1620,1525390.0257983468
1621,1224561.9919250445
1622,1477570.6112665506
1623,1559052.222841805
1624,1157928.7014430487
1625,1273584.993453548
1626,1101041.153164133
1627,1525727.3291063092
1628,1355050.238986846
1629,1595219.3820248016
1630,1233382.8322953791
1631,1184973.6225366897
1632,1238071.1776160242
1633,1213291.9965423383
1634,1431291.0969128117
1635,1461904.2733380834
1636,1290501.1426803435
1637,1444761.5860170089
1638,1367881.3556944472
1639,1185536.9100731157
1640,1424582.2341268938
1641,1224001.7175893735
1642,1399028.0739959925
1643,1298231.1278888439
1644,1344362.2297869953
1645,1488470.3616063797
1646,1259743.2693002536
1647,964175.5659785337
1648,1342773.0929648883
1649,1345236.2530588019
1650,1475229.5483570937
1651,1372940.3462273853
1652,1227755.928100688
1653,881914.800584396
1654,1186218.885933257
1655,1610251.960568661
1656,1098537.6856292975
1657,1058913.3594361774
1658,1273443.1023227996
1659,933442.1475350868
1660,1554113.205494709
1661,1001344.8936247645
1662,1251429.481584004
1663,1253109.901248802
1664,1343832.6301889732
1665,1518080.8858816337
1666,1300580.3967972647
1667,1418872.6673106006
1668,1411422.92302292
1669,1219059.7365183516
1670,1461780.0455362124
1671,1267255.2775003458
1672,1544956.0615385096
1673,1302143.5986465542
1674,1519194.33615795
1675,1095499.0741126537
1676,1206651.119269017
1677,1222051.0121919736
1678,1480425.227918401
1679,1239618.4861918208
1680,1080454.804683012
1681,1020537.8090178678
1682,1367786.224467356
1683,1255636.755537954
1684,1436851.846167909
1685,1458779.5970570578
1686,1273810.2539582362
1687,1533709.3593724612
1688,1166065.3583303764
1689,1397455.8940022697
1690,1285123.4679190905
1691,1274130.6555131257
1692,1281377.023001087
1693,1279301.2219329996
1694,1384383.523085645
1695,1454364.6911990526
1696,1429219.6446494702
1697,1073333.1745786187
1698,1364429.3316742252
1699,1049616.1783209569
1700,932207.7087602839
1701,1372973.658334629
1702,1350296.332516475
1703,1497512.0821609383
1704,1319526.378899864
1705,1402759.5821803221
1706,1386539.8607476994
1707,1559053.5319805325
1708,1437301.458355576
1709,1462910.8254849608
1710,1487037.777286556
1711,1293796.3207717624
1712,1417252.8491214328
1713,967120.1352337992
1714,1133658.3630300004
1715,1227326.034112979
1716,1280836.4131456562
1717,1202152.6815460601
1718,1293026.6548325622
1719,1424913.9579775988
1720,1509215.2546491134
1721,1467411.566649159
1722,1360892.8111742567
1723,1359424.0006848392
1724,1216277.6653858763
1725,1393936.8969524915
1726,850972.1873336531
1727,1548498.5691655802
1728,1284907.3542213393
1729,1409606.5473246945
1730,831607.9085948216
1731,1330969.633142587
1732,1481228.9898763758
1733,1518730.2490122973
1734,1465493.6835732353
1735,1391417.3241277225
1736,1507875.6320275262
1737,1065463.6442789324
1738,1380055.0892716104
1739,1576472.8229632538
1740,1478927.2944272168
1741,1132641.6957498845
1742,886680.4431340074
1743,1435940.9075517592
1744,1533094.7995800825
1745,1309464.306385491
1746,1370428.4034090014
1747,1174252.385336691
1748,1505921.0171152153
1749,1345112.2973813084
1750,1359278.1914981594
1751,940431.5088240614
1752,878272.7236805917
1753,1261378.6383740194
1754,1059719.9367722631
1755,1204794.539628711
1756,1440343.7222085383
1757,1321258.5777340864
1758,1205668.6906677322
1759,1321332.3922586204
1760,1434928.6404702403
1761,1327834.7076522722
1762,1468258.3376207224
1763,1419220.353772592
1764,1313463.371501566
1765,1430097.137035998
1766,1374670.6570300758
1767,1379934.8280727195
1768,1430716.2680265734
1769,1083029.1650939644
1770,1214870.6139084846
1771,754738.3360638157
1772,1301286.2288908798
1773,1158947.25656006
1774,1331279.6898881306
1775,1588752.89062376
1776,1100983.2008604317
1777,1369595.8926693508
1778,1133645.5719850473
1779,1211018.0113887244
1780,1268678.1062580624
1781,1312116.7926962716
1782,1250090.7358990903
1783,1474843.721452931
1784,1386419.3234155786
1785,1402679.3810994125
1786,1498895.7661266872
1787,881797.1837553085
1788,1049484.851305762
1789,1383851.186054398
1790,1139995.7472705531
1791,1544537.6823298407
1792,983366.6686088772
1793,1059025.9879157792
1794,1126333.4538676476
1795,1412510.9085896069
1796,1410578.6352477407
1797,1491087.1684912073
1798,1269544.5917496749
1799,1415347.6240831108
1800,1457453.8552529316
1801,1336623.3460750927
1802,1235999.7292207882
1803,1285612.0874726481
1804,1393710.483318498
1805,1354419.4299929575
1806,1254407.4620856945
1807,1237148.8731591043
1808,1362112.1147884831
1809,1347295.318952418
1810,1396643.2592658899
1811,1179669.2920167989
1812,1388402.6325155583
1813,1405828.857207595
1814,1010931.9571069089
1815,1282924.4452744846
1816,1015132.0892582793
1817,1251846.7198071347
1818,1355455.4627114134
1819,1418619.3780266007
1820,1328487.3026771988
1821,1348624.9728644877
1822,1153290.0319633235
1823,1179493.606798797
1824,1460436.8508977955
1825,1195311.614217029
1826,1269338.8713996739
1827,1019941.4866706736
1828,1369631.8802859818
1829,1418299.7613332465
1830,1425839.7805440377
1831,1335628.28775434
1832,1491561.9605439482
1833,1410716.9412785901
1834,1386694.7544846467
1835,1121668.528417229
1836,1413924.0994065695
1837,1253955.1503533185
1838,1538053.0719552666
1839,1373541.4521395958
1840,1355237.9397439773
1841,1571323.220382055
1842,1311247.0869105782
1843,1164900.6507096472
1844,1406598.0613714398
1845,1376145.0646617797
1846,1214629.4618014563
1847,1292422.5364661508
1848,1028529.9655567938
1849,1510046.9247184782
1850,1186691.6590480523
1851,1355844.1976005528
1852,1394314.8847823436
1853,1397164.067703374
1854,1134629.8499401028
1855,1504219.9827756844
1856,1463828.3669461394
1857,1195647.013304323
1858,1397847.513295755
1859,1095922.463086696
1860,942229.088759186
1861,1264125.6924165091
1862,1103077.5866940666
1863,1491615.0302662998
1864,1405834.9684443164
1865,1247003.1635438718
1866,1432631.3183971825
1867,1441274.4494840493
1868,1499439.0056686958
1869,1441307.7994759486
1870,1343959.9078485114
1871,1529670.353271584
1872,1487785.1940358903
1873,1305992.2497053505
1874,1176685.9339907882
1875,1115035.8394852506
1876,1355524.9549768523
1877,1278334.651248437
1878,1398625.5089415303
1879,1414705.18458694
1880,1495504.1026604455
1881,1477629.7308132243
1882,1238241.573280036
1883,1201371.6044608634
1884,820407.6676267511
1885,1438690.4058937947
1886,1292306.8831084971
1887,1334831.9777347592
1888,1403265.7737547124
1889,1443622.0412795502
1890,1427569.2608584657
1891,1362727.4956889611
1892,1375506.9900954347
1893,1380756.1192855588
1894,1008217.1793091297
1895,1428744.9495706619
1896,1369897.1759297906
1897,1357298.8071431958
1898,994779.8873799277
1899,1417472.1273509369
1900,1456071.2098591418
1901,1407645.6247145948
1902,1244340.0887177642
1903,1140348.1058829497
1904,1189247.4155310986
1905,1266419.9564352154
1906,1400034.708324675
1907,977898.0166414137
1908,1499153.147953434
1909,1391131.5929353323
1910,1247955.5333119773
1911,1120196.4999027879
1912,1501127.4976166985
1913,948234.3131557554
1914,1336697.4498636883
1915,1235042.5330426232
1916,1265758.9112895974
1917,1210252.018543273
1918,1245473.1196742712
1919,1224415.2557402474
1920,896341.623257564
1921,1316171.568228632
1922,1482059.0742195162
1923,1378208.6304740165
1924,1453033.4761983207
1925,1172066.1515093541
1926,1366198.043901225
1927,1415410.266098823
1928,1492521.8519407946
1929,1155602.0808538813
1930,1341980.2015069693
1931,1531920.1796509388
1932,1221842.4341688356
1933,1417571.8475842634
1934,1186713.4591821881
1935,1242745.217608438
1936,1334289.9368356792
1937,1408633.7860851102
1938,1373717.2232057732
1939,1419974.637766209
1940,1406011.1517086492
1941,1379183.0917290582
1942,1482094.9453534312
1943,982761.1152839452
1944,1433103.6193615973
1945,1240366.4781812276
1946,1490338.512135889
1947,1324600.1717009302
1948,1324472.0604217844
1949,1157756.4611983201
1950,1054135.848328925
1951,1449062.788089764
1952,1417156.15340741
1953,1168271.2316279388
1954,1466853.3944728887
1955,1550570.4442179794
1956,1152516.2956144537
1957,1496321.490856774
1958,1056250.0020631065
1959,1363601.183153436
1960,1561278.189529709
1961,1199443.1402972408
1962,1499140.8267018793
1963,1481839.9738642944
1964,1459276.7936169573
1965,1155279.2958888358
1966,1398853.6732363724
1967,1396526.5749916031
1968,920931.70562129
1969,1400144.5439989422
1970,877223.9198708712
1971,1054196.9900312154
1972,1297481.17805929
1973,1443181.278596723
1974,1434073.0994380042
1975,1408983.9623712858
1976,1260386.230015226
1977,1250057.2562539617
1978,1177586.7168518517
1979,1310941.2057693484
1980,1434795.2496161228
1981,1131456.9158378628
1982,1438501.340577062
1983,1376838.3552055268
1984,1430113.2182273439
1985,1449949.9034555315
1986,1078118.4028388467
1987,1346698.9598913381
1988,1025910.0072780126
1989,1109889.4151891791
1990,1320715.1812928994
1991,1359239.47088404
1992,987235.3820439243
1993,1377743.1013219527
1994,1378055.371542656
1995,1271051.1858568173
1996,1394605.8878984428
1997,1286229.477026372
1998,1384900.023371507
1999,1376014.0525075882
2000,1253893.0845964982
2001,1406317.3042187854
2002,1328420.7039447087
2003,1199187.8420096964
2004,1566976.201530657
2005,1474030.9392426345
2006,1351282.6680411347
2007,1292869.377767969
2008,1249781.4330263834
2009,1150667.0427360358
2010,1395914.4297706496
2011,1477326.7095777898
2012,1013638.5458050163
2013,1437199.1550449627
2014,1524468.1683263662
2015,1408704.8960677134
2016,932154.9836007158
2017,1446845.1635892987
2018,1251517.9607325
2019,1318384.3673247057
2020,1313915.1621714775
2021,1192193.98764622
2022,1026377.4037714191
2023,1329564.2214163314
2024,1095692.4109443398
2025,1130626.616365197
2026,1332273.024430003
2027,1505665.1447588394
2028,1481039.9268835492
2029,1313426.0819000257
2030,1209998.0620762531
2031,1450040.0341900813
2032,1410075.5811091345
2033,1301863.3106420077
2034,1219186.526108333
2035,1100384.7695310193
2036,1405623.970021432
2037,1280100.8804673555
2038,1343812.7785817068
2039,1324419.6866707066
2040,1574403.6914082204
2041,1259529.556830807
2042,1425122.7998497114
2043,1283827.0108322545
2044,1011065.187038771
2045,1331851.7723004331
2046,1248257.3513833848
2047,1499437.3291789857
2048,1058317.7207550188
2049,1307637.800439929
2050,1410582.0868165279
2051,1537726.798054312
2052,1446458.2832043485
2053,1401812.5602664035
2054,1487888.8967404598
2055,1425790.3103280573
2056,1436891.335046196
2057,1105077.4728247337
2058,1590741.887646835
2059,1269188.3309210867
2060,1564584.9744856227
2061,1571176.8352894664
2062,1273268.314798425
2063,1373726.2314522362
2064,1118873.47161307
2065,1526304.1318605135
2066,1397706.0806285997
2067,1387444.836733232
2068,1504637.9659682692
2069,1082235.840054874
2070,936392.1412104209
2071,1172181.4776222345
2072,1197318.9691217882
2073,1101086.4180714528
2074,1146308.7279449694
2075,1287993.8669541006
2076,1204985.8282284718
2077,1285455.7347079609
2078,1361384.3154532884
2079,1298858.1701981926
2080,1072514.3136057283
2081,1386157.547097667
2082,1258659.2795418012
2083,1453558.108335678
2084,1485501.6345255838
2085,1019333.9080840108
2086,1360554.956715095
2087,1269566.1344338714
2088,1187392.821523675
2089,1290085.5803858028
2090,1277598.805199024
2091,1153857.4279254128
2092,1418288.3073115682
2093,1563475.0503951544
2094,1487974.0581821078
2095,1075680.6779895409
2096,1408442.7011305327
2097,1321219.56544344
2098,991117.6815999063
2099,1171713.582930146
2100,1219779.3642992598
2101,1342556.156347047
2102,1414904.4448428878
2103,1359882.226556268
2104,1482567.9520056588
2105,1520932.9906898965
2106,1193331.0055126327
2107,999757.770344748
2108,1534981.4247054614
2109,1295162.346080298
2110,1142324.9144221726
2111,1198007.8346778238
2112,1244895.2732276681
2113,1539364.0306116762
2114,1457432.9938397573
2115,1528213.3591638175
2116,1021289.1494991543
2117,1299013.5430205
2118,1402422.0439045827
2119,1109560.2644677807
2120,1390829.5411788973
2121,1358329.7245527592
2122,1080664.8975230413
2123,1509274.6957218936
2124,1408513.0926174233
2125,1254232.3368884567
2126,1035467.661158883
2127,1238121.871787409
2128,1215509.4031967544
2129,1164706.8967112328
2130,1371740.7192009387
2131,1516786.5890161141
2132,1472610.5508735941
2133,1174229.1838261841
2134,1335711.3424863094
2135,1147706.5594759725
2136,831229.1437246639
2137,1240651.0930903275
2138,1457468.3676513627
2139,1223454.710892972
2140,1333867.2681252363
2141,1411903.2846306714
2142,1329219.1875436225
2143,1088034.3967782
2144,1230759.299293203
2145,1186067.7305729403
2146,1252329.0530385103
2147,1446282.150169013
2148,1115033.64905015
2149,1329961.8283260118
2150,1507130.6475444625
2151,1286806.2233206667
2152,1393510.8901411965
2153,1300315.7543149553
2154,1137955.3783732003
2155,1340295.6180866708
2156,1249859.6163621054
2157,983035.7817901772
2158,1269609.6790332375
2159,1206491.9614521132
2160,1156427.6321594284
2161,1297678.7160480812
2162,1356474.1862599056
2163,1295131.323001124
2164,1440132.161774756
2165,1194774.2719189173
2166,1420451.1745723868
2167,1437825.707373464
2168,1513234.7993077284
2169,1393772.3478100176
2170,1590359.3005813854
2171,1457770.5223805478
2172,1435176.0140598952
2173,1630253.4199364777
2174,1287109.4829558586
2175,1174248.6527346605
2176,1174625.7410528874
2177,1161510.2668658886
2178,1527516.757683574
2179,1240974.315705918
2180,1415279.761333847
2181,1136167.8150269273
2182,1477536.9133647194
2183,1176515.1819476709
2184,1418957.0071240703
2185,1469105.525127325
2186,1229548.642143201
2187,929328.3904181734
2188,1251548.8975693078
2189,1485526.76212025
2190,1114074.5738920192
2191,1510923.6737634744
2192,1131018.7168983282
2193,1214544.2537599225
2194,922968.2517613065
2195,1452777.6337067895
2196,1377680.4246980324
2197,1443897.1975506067
2198,1473386.2234741086
2199,1357910.271026071
2200,1273618.794306151
2201,1065609.6761122397
2202,1213674.041930126
2203,1481370.860833354
2204,1016129.0213877594
2205,1426635.044485577
2206,1298461.8688427673
2207,1406623.315099666
2208,1345141.1108405555
2209,1069540.4506843416
2210,1140086.7691641964
2211,1471407.2767258475
2212,1100589.0955150886
2213,1252093.7668394686
2214,1270160.3015112502
2215,1430009.030691873
2216,1485660.2341399312
2217,1449791.0195172627
2218,1224834.9168522947
2219,1412202.4652133542
2220,1260389.5797187202
2221,1460559.3060261256
2222,1009383.5804406365
2223,1190842.2593777308
2224,1503663.4612599183
2225,1439291.630361555
2226,1409750.955624689
2227,1336334.6066912035
2228,1413088.5005971815
2229,1346564.3632478523
2230,1481084.7545419466
2231,1451678.3144272508
2232,1413443.0925622003
2233,1443074.241589145
2234,1462678.424909865
2235,1339512.5162505186
2236,1362683.440028079
2237,1270694.2750417388
2238,1554590.6129382453
2239,1585497.758680642
2240,1414608.3125459277
2241,1350872.6638254437
2242,1079316.5210346985
2243,1344656.0690747933
2244,1157882.2808661726
2245,1255353.9759550013
2246,1494117.603602167
2247,1083812.3096269083
2248,1321067.6996644253
2249,1459610.976993152
2250,1364555.5739240583
2251,1254889.75908681
2252,1411750.3914120723
2253,1303817.2486813676
2254,1350595.7895318728
2255,1006346.1975037211
2256,1522890.0855076597
2257,1322026.5182176833
2258,1367333.7884864926
2259,1415549.0647413642
2260,1320537.821986106
2261,1026818.4480934956
2262,1362550.9700787768
2263,1236063.8474425883
2264,1507073.54709411
2265,1432786.7945524685
2266,1410579.4541536097
2267,1464994.4055144917
2268,1465012.8313782527
2269,1087188.8802418313
2270,1334155.4805740227
2271,1344702.397326272
2272,1099364.545020877
2273,1322026.9871214437
2274,1108813.4044256858
2275,1099038.0109846834
2276,1176614.4406693142
2277,1030129.6887119054
2278,1293255.5029838823
2279,1050439.7468853216
2280,1401048.1372080317
2281,1453391.6407421164
2282,1254993.5716836117
2283,1164722.5874169597
2284,1541579.4000229796
2285,1396226.2033014153
2286,1138588.1798769636
2287,1511601.8901940228
2288,1178087.2278428206
2289,1563993.7912233935
2290,1156047.2231877707
2291,1389159.1551427052
2292,1562928.2940378902
2293,967707.9119951669
2294,1478114.7623304052
2295,904990.7872205818
2296,1022446.4774356221
2297,1096732.2348178427
2298,1286222.6545026242
2299,1202718.7039417587
2300,1596813.2366458403
2301,1469980.7370934656
2302,1248068.1720453529
2303,1292193.790450755
2304,1320536.8100542324
2305,1384135.469970023
2306,1083204.0247524958
2307,1128592.5844884429
2308,1405767.5914604317
2309,1493084.030608076
2310,1311141.4802804138
2311,1467855.697972237
2312,1427741.1664326729
2313,1442748.3054290258
2314,1359738.605966821
2315,1426688.5364916478
2316,1268248.8414702613
2317,1318832.0104669265
2318,1216027.3986554432
2319,1315911.8709614498
2320,1423959.7822083067
2321,1473964.322258638
2322,1407918.9275956904
2323,1169954.500639153
2324,1388892.0237107503
2325,1418282.026024315
2326,1266668.8227517651
2327,1264755.4067499966
2328,1167425.0225571238
2329,1212653.5231553467
2330,1409963.629696653
2331,1424340.624966088
2332,1195455.9099330532
2333,1399741.8550497373
2334,1544272.658309341
2335,1128576.0145774677
2336,1411791.5433350478
2337,1003477.4334537227
2338,1144586.3367142258
2339,1460755.4092045017
2340,1304318.97869467
2341,801620.0676263686
2342,1311734.6210260547
2343,1345111.0347526658
2344,984068.2449119842
2345,1349276.8228377795
2346,1307127.618504101
2347,1593828.7710714226
2348,954000.2445313382
2349,1231143.5226870414
2350,1464283.554351729
2351,1230361.7877019055
2352,1040227.8116106108
2353,1461545.1254526775
2354,1427124.86412321
2355,1275616.3365744273
2356,1284096.546620999
2357,1249256.1585098258
2358,1051358.3809106804
2359,1255441.7999361674
2360,1299075.8479486848
2361,1208657.7519035074
2362,1277092.1127641103
2363,1210091.8758068031
2364,1445727.6635422914
2365,1218781.0156591043
2366,1196388.8186430838
2367,1434625.03933813
2368,1471750.6193260213
2369,1141356.5471974923
2370,1233192.3667059683
2371,1347014.4785318451
2372,1284808.9272387493
2373,1293060.7300838553
2374,1376290.6935350383
2375,1348093.4381477814
2376,1559540.238349667
2377,1438799.8784750102
2378,1405805.5476710729
2379,1419247.067103767
2380,1437829.8820664447
2381,1509995.5380681534
2382,1129520.7628016649
2383,1339349.8926045008
2384,1528206.5227013319
2385,1327904.7372086863
2386,1227527.2984149288
2387,1544453.4626912044
2388,1146744.4234431055
2389,1274493.9113046334
2390,1360542.8903690386
2391,1183444.6768856344
2392,1448330.833594828
2393,1189171.1997849653
2394,1441120.5103291394
2395,1173158.740271702
2396,1133666.6311081063
2397,1532326.3422953817
2398,1196552.3847332913
2399,1207588.8215521402
2400,1502111.8403326073
2401,1505393.2043416903
2402,1266475.996479818
2403,1050648.3877311323
2404,893329.668314311
2405,1496911.549640209
2406,1235290.2220430681
2407,1270629.7589940254
2408,1289446.5811147767
2409,1485337.9867433656
2410,1301537.7911240903
2411,1373548.2797083019
2412,1345304.640741597
2413,1332452.1785547815
2414,1422392.3970266108
2415,1264298.080597268
2416,1408973.023371715
2417,1402645.2588361946
2418,1462333.646763799
2419,1090145.1534294076
2420,1490498.4304084447
2421,1230151.7990362414
2422,1372114.6401007741
2423,902173.5996372428
2424,1217045.7581941474
2425,1370960.729236679
2426,1355792.139721278
2427,1074244.2775751157
2428,1070848.0766358334
2429,1225754.4980415057
2430,1205863.5265976563
2431,1404552.354125347
2432,1153833.493711578
2433,1542165.9866515517
2434,1206423.4138367106
2435,1277021.0844436178
2436,1411994.592574834
2437,1363799.0033436068
2438,1240525.4415093213
2439,1440688.4642332185
2440,1233943.0999188637
2441,1124383.0457575948
2442,1493806.2487379743
2443,1281490.4273472317
2444,1230521.3129740206
2445,1295841.7151908514
2446,1451778.1391284964
2447,1350437.360192655
2448,1455502.4431484288
2449,1393191.8193607256
2450,1264096.6478456676
2451,1229926.6168193596
2452,1015436.1550002048
2453,1379467.1668551723
2454,1493245.2396336433
2455,1464533.4833656512
2456,1128571.8677574114
2457,1470486.3738366023
2458,1498063.4853351333
2459,1231804.7260727915
2460,1493572.513382669
2461,1365931.6484626553
2462,1264013.629395584
2463,1151070.186478607
2464,1441970.900867808
2465,1060097.4444344412
2466,1039070.9790305172
2467,1572762.7819034373
2468,1082327.1501131137
2469,1054865.8417101498
2470,932478.9814758253
